date,ivf_turistico_total,lag_1,lag_2,lag_3,lag_4,roll_mean_2,roll_mean_4,q2,q3,q4,covid,trend,gasto_medio__excursionistas_fronterizos__en_automoviles__entrada,gasto_medio__excursionistas_fronterizos__en_automoviles__salida,gasto_medio__excursionistas_fronterizos__peatones__entrada,gasto_medio__excursionistas_fronterizos__peatones__salida,gasto_medio__turistas_de_internacion__via_aerea__entrada,gasto_medio__turistas_de_internacion__via_aerea__salida,gasto_medio__turistas_de_internacion__via_terrestre__entrada,gasto_medio__turistas_de_internacion__via_terrestre__salida,gasto_medio__turistas_fronterizos__en_automoviles__entrada,gasto_medio__turistas_fronterizos__en_automoviles__salida,gasto_medio__turistas_fronterizos__peatones__entrada,gasto_medio__turistas_fronterizos__peatones__salida,gasto_total__excursionistas_fronterizos__en_automoviles__entrada,gasto_total__excursionistas_fronterizos__en_automoviles__salida,gasto_total__excursionistas_fronterizos__peatones__entrada,gasto_total__excursionistas_fronterizos__peatones__salida,gasto_total__turistas_de_internacion__via_aerea__entrada,gasto_total__turistas_de_internacion__via_aerea__salida,gasto_total__turistas_de_internacion__via_terrestre__entrada,gasto_total__turistas_de_internacion__via_terrestre__salida,gasto_total__turistas_fronterizos__en_automoviles__entrada,gasto_total__turistas_fronterizos__en_automoviles__salida,gasto_total__turistas_fronterizos__peatones__entrada,gasto_total__turistas_fronterizos__peatones__salida,num_visitantes__excursionistas_fronterizos__en_automoviles__entrada,num_visitantes__excursionistas_fronterizos__en_automoviles__salida,num_visitantes__excursionistas_fronterizos__peatones__entrada,num_visitantes__excursionistas_fronterizos__peatones__salida,num_visitantes__turistas_de_internacion__via_aerea__entrada,num_visitantes__turistas_de_internacion__via_aerea__salida,num_visitantes__turistas_de_internacion__via_terrestre__entrada,num_visitantes__turistas_de_internacion__via_terrestre__salida,num_visitantes__turistas_fronterizos__en_automoviles__entrada,num_visitantes__turistas_fronterizos__en_automoviles__salida,num_visitantes__turistas_fronterizos__peatones__entrada,num_visitantes__turistas_fronterizos__peatones__salida
1994-01-01,72.5,75.8,74.9,74.2,69.5,75.35,73.6,0,0,0,0,4,85.65509796142578,107.88883972167967,88.10096740722656,114.85498809814452,2670.142333984375,2516.875,1186.383056640625,524.0676879882812,187.040771484375,271.0597229003906,148.53848266601562,139.21339416503906,210960656.0,240611200.0,63806452.0,80399424.0,2917741568.0,1189769344.0,263317664.0,287533120.0,180620720.0,112125768.0,33548902.0,10192908.0,5536310.0,8229366.0,1708958.375,3660615.75,2897610.25,664509.1875,480592.4375,1150678.75,2753683.75,1162705.875,580220.4375,275342.4375
1994-04-01,78.1,72.5,75.8,74.9,74.2,74.15,74.35,1,0,0,0,5,85.65509796142578,107.88883972167967,88.10096740722656,89.3550033569336,2670.142333984375,2598.38916015625,934.015869140625,545.6259765625,187.040771484375,246.5775604248047,136.77931213378906,144.28048706054688,228886368.0,240611200.0,54471384.0,55573720.0,2917741568.0,1162336000.0,263317664.0,353192832.0,180620720.0,125523352.0,33548902.0,11464888.0,5536310.0,8229366.0,1708958.375,3660615.75,2897610.25,664509.1875,625828.875,1331158.0,2753683.75,1162705.875,573325.9375,275342.4375
1994-07-01,79.3,78.1,72.5,75.8,74.9,75.3,75.325,0,1,0,0,6,85.65509796142578,107.88883972167967,88.10096740722656,92.26712799072266,2670.142333984375,2551.052734375,852.1156616210938,545.6259765625,187.040771484375,273.3067626953125,138.78323364257812,142.9780731201172,235466784.0,240611200.0,49601132.0,57792904.0,2917741568.0,1184200320.0,263317664.0,323981920.0,180620720.0,131566648.0,33548902.0,11830487.0,5536310.0,8229366.0,1708958.375,3660615.75,2897610.25,664509.1875,628782.6875,1533881.625,2753683.75,1162705.875,607192.625,275342.4375
1994-10-01,79.4,79.3,78.1,72.5,75.8,78.69999999999999,76.425,0,0,1,0,7,85.65509796142578,107.88883972167967,88.10096740722656,114.85498809814452,2670.142333984375,2425.1650390625,862.4395751953125,530.955810546875,187.040771484375,272.6827087402344,149.2931671142578,136.93948364257812,225103472.0,240611200.0,46673568.0,82121768.0,2917741568.0,1280707840.0,263317664.0,284873120.0,180620720.0,109035608.0,33548902.0,12683284.0,5536310.0,8229366.0,1708958.375,3660615.75,2897610.25,664509.1875,912941.0,1200705.125,2753683.75,1162705.875,637946.0625,275342.4375
1995-01-01,71.4,79.4,79.3,78.1,72.5,79.35,77.325,0,0,0,0,8,85.65509796142578,107.88883972167967,88.10096740722656,89.3550033569336,2670.142333984375,2541.912841796875,1079.5399169921875,509.6743469238281,187.040771484375,271.0597229003906,148.53848266601562,139.21339416503906,188239600.0,240611200.0,59057484.0,56966688.0,2917741568.0,1189769344.0,263317664.0,353192832.0,180620720.0,112125768.0,33548902.0,15255034.0,5536310.0,8229366.0,1708958.375,3660615.75,2897610.25,664509.1875,761853.9375,1150678.75,2753683.75,1162705.875,602648.3125,275342.4375
1995-04-01,70.2,71.4,79.4,79.3,78.1,75.4,77.05,1,0,0,0,9,85.65509796142578,107.88883972167967,88.10096740722656,92.26712799072266,2670.142333984375,2566.25146484375,1227.31494140625,502.78619384765625,187.040771484375,246.5775604248047,136.77931213378906,144.28048706054688,166032224.0,240611200.0,63201356.0,82121768.0,2917741568.0,1162336000.0,263317664.0,383351136.0,180620720.0,125523352.0,33548902.0,15599576.0,5536310.0,8229366.0,1708958.375,3660615.75,2897610.25,664509.1875,1048644.0,1349707.75,2753683.75,1162705.875,580220.4375,275342.4375
1995-07-01,69.7,70.2,71.4,79.4,79.3,70.80000000000001,75.075,0,1,0,0,10,85.65509796142578,107.88883972167967,88.10096740722656,114.85498809814452,2670.142333984375,2596.77490234375,1047.62841796875,524.0676879882812,187.040771484375,273.3067626953125,138.78323364257812,142.9780731201172,190525344.0,240611200.0,66195344.0,63009664.0,2917741568.0,1184200320.0,263317664.0,289046080.0,180620720.0,131566648.0,33548902.0,15247865.0,5536310.0,8229366.0,1708958.375,3660615.75,2897610.25,664509.1875,801367.5625,1523386.5,2753683.75,1162705.875,573325.9375,275342.4375
1995-10-01,72.0,69.7,70.2,71.4,79.4,69.95,72.675,0,0,1,0,11,85.65509796142578,107.88883972167967,88.10096740722656,89.3550033569336,2670.142333984375,2521.8388671875,913.0993041992188,545.6259765625,187.040771484375,272.6827087402344,149.2931671142578,136.93948364257812,210960656.0,240611200.0,63806452.0,58789100.0,2917741568.0,1280707840.0,263317664.0,287533120.0,180620720.0,109035608.0,33548902.0,13989553.0,5536310.0,8229366.0,1708958.375,3660615.75,2897610.25,664509.1875,480592.4375,1188439.0,2753683.75,1162705.875,620449.625,275342.4375
1996-01-01,69.0,72.0,69.7,70.2,71.4,70.85,70.825,0,0,0,0,12,85.65509796142578,107.88883972167967,88.10096740722656,92.26712799072266,2670.142333984375,2523.91455078125,861.9093627929688,545.6259765625,187.040771484375,271.0597229003906,148.53848266601562,139.21339416503906,228886368.0,240611200.0,58336604.0,88647400.0,2917741568.0,1189769344.0,263317664.0,367873056.0,180620720.0,112125768.0,33548902.0,9917320.0,5536310.0,8229366.0,1708958.375,3660615.75,2897610.25,664509.1875,625828.875,1150678.75,2753683.75,1162705.875,637946.0625,275342.4375
1996-04-01,70.1,69.0,72.0,69.7,70.2,70.5,70.225,1,0,0,0,13,85.65509796142578,107.88883972167967,88.10096740722656,114.85498809814452,2670.142333984375,2510.69140625,928.6209106445312,530.955810546875,187.040771484375,246.5775604248047,136.77931213378906,144.28048706054688,235466784.0,240611200.0,51015276.0,57962884.0,2917741568.0,1162336000.0,263317664.0,305416160.0,180620720.0,125523352.0,33548902.0,9917320.0,5536310.0,8229366.0,1708958.375,3660615.75,2897610.25,664509.1875,628782.6875,1331158.0,2753683.75,1162705.875,602648.3125,275342.4375
1996-07-01,69.3,70.1,69.0,72.0,69.7,69.55,70.2,0,1,0,0,14,85.65509796142578,107.88883972167967,88.10096740722656,89.3550033569336,2670.142333984375,2571.240234375,1195.890380859375,509.6743469238281,187.040771484375,273.3067626953125,138.78323364257812,142.9780731201172,225103472.0,240611200.0,46673568.0,85598880.0,2917741568.0,1184200320.0,263317664.0,287533120.0,180620720.0,131566648.0,33548902.0,10192908.0,5536310.0,8229366.0,1708958.375,3660615.75,2897610.25,664509.1875,912941.0,1533881.625,2753683.75,1162705.875,580220.4375,275342.4375
1996-10-01,71.9,69.3,70.1,69.0,72.0,69.69999999999999,70.1,0,0,1,0,15,85.65509796142578,107.88883972167967,88.10096740722656,92.26712799072266,2670.142333984375,2542.135009765625,1171.6842041015625,502.78619384765625,187.040771484375,272.6827087402344,149.2931671142578,136.93948364257812,188239600.0,240611200.0,59057484.0,82305592.0,2917741568.0,1280707840.0,263317664.0,353192832.0,180620720.0,109035608.0,33548902.0,11464888.0,5536310.0,8229366.0,1708958.375,3660615.75,2897610.25,664509.1875,761853.9375,1200705.125,2753683.75,1162705.875,573325.9375,275342.4375
1997-01-01,71.8,71.9,69.3,70.1,69.0,70.6,70.075,0,0,0,0,16,85.65509796142578,107.88883972167967,88.10096740722656,114.85498809814452,2670.142333984375,2491.177001953125,1003.817626953125,524.0676879882812,187.040771484375,271.0597229003906,148.53848266601562,139.21339416503906,166032224.0,240611200.0,62861116.0,56966688.0,2917741568.0,1189769344.0,263317664.0,323981920.0,180620720.0,112125768.0,33548902.0,11830487.0,5536310.0,8229366.0,1708958.375,3660615.75,2897610.25,664509.1875,1048644.0,1150678.75,2753683.75,1162705.875,607192.625,275342.4375
1997-04-01,73.7,71.8,71.9,69.3,70.1,71.85,70.775,1,0,0,0,17,85.65509796142578,107.88883972167967,88.10096740722656,89.3550033569336,2670.142333984375,2536.7080078125,859.715087890625,545.6259765625,187.040771484375,246.5775604248047,136.77931213378906,144.28048706054688,190525344.0,240611200.0,66982356.0,80399424.0,2917741568.0,1162336000.0,263317664.0,284873120.0,180620720.0,125523352.0,33548902.0,12683284.0,5536310.0,8229366.0,1708958.375,3660615.75,2897610.25,664509.1875,801367.5625,1349707.75,2753683.75,1162705.875,637946.0625,275342.4375
1997-07-01,73.4,73.7,71.8,71.9,69.3,72.75,71.675,0,1,0,0,18,85.65509796142578,107.88883972167967,88.10096740722656,92.26712799072266,2670.142333984375,2543.127685546875,858.8207397460938,545.6259765625,187.040771484375,273.3067626953125,138.78323364257812,142.9780731201172,210960656.0,240611200.0,63806452.0,55573720.0,2917741568.0,1184200320.0,263317664.0,353192832.0,180620720.0,131566648.0,33548902.0,15255034.0,5536310.0,8229366.0,1708958.375,3660615.75,2897610.25,664509.1875,480592.4375,1523386.5,2753683.75,1162705.875,602648.3125,275342.4375
1997-10-01,74.7,73.4,73.7,71.8,71.9,73.55000000000001,72.7,0,0,1,0,19,85.65509796142578,107.88883972167967,88.10096740722656,114.85498809814452,2670.142333984375,2490.060302734375,961.3511962890624,530.955810546875,187.040771484375,272.6827087402344,149.2931671142578,136.93948364257812,228886368.0,240611200.0,54471384.0,57792904.0,2917741568.0,1280707840.0,263317664.0,383351136.0,180620720.0,109035608.0,33548902.0,15599576.0,5536310.0,8229366.0,1708958.375,3660615.75,2897610.25,664509.1875,625828.875,1188439.0,2753683.75,1162705.875,580220.4375,275342.4375
1998-01-01,74.5,74.7,73.4,73.7,71.8,74.05000000000001,73.4,0,0,0,0,20,85.65509796142578,107.88883972167967,88.10096740722656,89.3550033569336,2670.142333984375,2567.10205078125,1195.890380859375,509.6743469238281,187.040771484375,271.0597229003906,148.53848266601562,139.21339416503906,235466784.0,240611200.0,49601132.0,82121768.0,2917741568.0,1189769344.0,263317664.0,289046080.0,180620720.0,112125768.0,33548902.0,15247865.0,5536310.0,8229366.0,1708958.375,3660615.75,2897610.25,664509.1875,628782.6875,1150678.75,2753683.75,1162705.875,573325.9375,275342.4375
1998-04-01,75.9,74.5,74.7,73.4,73.7,74.6,74.075,1,0,0,0,21,85.65509796142578,107.88883972167967,88.10096740722656,92.26712799072266,2670.142333984375,2632.14892578125,1163.202880859375,502.78619384765625,187.040771484375,246.5775604248047,136.77931213378906,144.28048706054688,225103472.0,240611200.0,46673568.0,56966688.0,2917741568.0,1162336000.0,263317664.0,287533120.0,180620720.0,125523352.0,33548902.0,13989553.0,5536310.0,8229366.0,1708958.375,3660615.75,2897610.25,664509.1875,912941.0,1331158.0,2753683.75,1162705.875,620449.625,275342.4375
1998-07-01,77.1,75.9,74.5,74.7,73.4,75.2,74.625,0,1,0,0,22,85.65509796142578,107.88883972167967,88.10096740722656,114.85498809814452,2670.142333984375,2614.585205078125,970.0960083007812,524.0676879882812,187.040771484375,273.3067626953125,138.78323364257812,142.9780731201172,188239600.0,240611200.0,59057484.0,82121768.0,2917741568.0,1184200320.0,263317664.0,367873056.0,180620720.0,131566648.0,33548902.0,9917320.0,5536310.0,8229366.0,1708958.375,3660615.75,2897610.25,664509.1875,761853.9375,1533881.625,2753683.75,1162705.875,637946.0625,275342.4375
1998-10-01,77.3,77.1,75.9,74.5,74.7,76.5,75.55,0,0,1,0,23,85.65509796142578,107.88883972167967,88.10096740722656,89.3550033569336,2670.142333984375,2542.135009765625,859.715087890625,545.6259765625,187.040771484375,272.6827087402344,149.2931671142578,136.93948364257812,166032224.0,240611200.0,63201356.0,63009664.0,2917741568.0,1280707840.0,263317664.0,305416160.0,180620720.0,109035608.0,33548902.0,9917320.0,5536310.0,8229366.0,1708958.375,3660615.75,2897610.25,664509.1875,1048644.0,1200705.125,2753683.75,1162705.875,602648.3125,275342.4375
1999-01-01,77.6,77.3,77.1,75.9,74.5,77.19999999999999,76.2,0,0,0,0,24,85.65509796142578,107.88883972167967,88.10096740722656,92.26712799072266,2670.142333984375,2480.464599609375,820.0082397460938,545.6259765625,187.040771484375,271.0597229003906,148.53848266601562,139.21339416503906,190525344.0,240611200.0,66195344.0,58789100.0,2917741568.0,1189769344.0,263317664.0,287533120.0,180620720.0,112125768.0,33548902.0,10192908.0,5536310.0,8229366.0,1708958.375,3660615.75,2897610.25,664509.1875,801367.5625,1150678.75,2753683.75,1162705.875,580220.4375,275342.4375
1999-04-01,77.6,77.6,77.3,77.1,75.9,77.44999999999999,76.975,1,0,0,0,25,85.65509796142578,107.88883972167967,88.10096740722656,114.85498809814452,2670.142333984375,2533.4013671875,995.1929931640624,530.955810546875,187.040771484375,246.5775604248047,136.77931213378906,144.28048706054688,210960656.0,240611200.0,63806452.0,88647400.0,2917741568.0,1162336000.0,263317664.0,353192832.0,180620720.0,125523352.0,33548902.0,11464888.0,5536310.0,8229366.0,1708958.375,3660615.75,2897610.25,664509.1875,480592.4375,1349707.75,2753683.75,1162705.875,573325.9375,275342.4375
1999-07-01,77.9,77.6,77.6,77.3,77.1,77.6,77.39999999999999,0,1,0,0,26,85.65509796142578,107.88883972167967,88.10096740722656,89.3550033569336,2670.142333984375,2553.429931640625,1218.61767578125,509.6743469238281,187.040771484375,273.3067626953125,138.78323364257812,142.9780731201172,228886368.0,240611200.0,58336604.0,57962884.0,2917741568.0,1184200320.0,263317664.0,323981920.0,180620720.0,131566648.0,33548902.0,11830487.0,5536310.0,8229366.0,1708958.375,3660615.75,2897610.25,664509.1875,625828.875,1523386.5,2753683.75,1162705.875,607192.625,275342.4375
1999-10-01,77.3,77.9,77.6,77.6,77.3,77.75,77.6,0,0,1,0,27,85.65509796142578,107.88883972167967,88.10096740722656,92.26712799072266,2670.142333984375,2536.7080078125,1176.1337890625,502.78619384765625,187.040771484375,272.6827087402344,149.2931671142578,136.93948364257812,235466784.0,240611200.0,51015276.0,85598880.0,2917741568.0,1280707840.0,263317664.0,284873120.0,180620720.0,109035608.0,33548902.0,12683284.0,5536310.0,8229366.0,1708958.375,3660615.75,2897610.25,664509.1875,628782.6875,1188439.0,2753683.75,1162705.875,637946.0625,275342.4375
2000-01-01,80.4,77.3,77.9,77.6,77.6,77.6,77.6,0,0,0,0,28,85.65509796142578,107.88883972167967,88.10096740722656,114.85498809814452,2670.142333984375,2511.96533203125,953.6548461914062,524.0676879882812,187.040771484375,271.0597229003906,148.53848266601562,139.21339416503906,225103472.0,240611200.0,46673568.0,82305592.0,2917741568.0,1189769344.0,263317664.0,353192832.0,180620720.0,112125768.0,33548902.0,15255034.0,5536310.0,8229366.0,1708958.375,3660615.75,2897610.25,664509.1875,912941.0,1150678.75,2753683.75,1162705.875,602648.3125,275342.4375
2000-04-01,82.4,80.4,77.3,77.9,77.6,78.85,78.3,1,0,0,0,29,85.65509796142578,107.88883972167967,88.10096740722656,89.3550033569336,2670.142333984375,2490.060302734375,859.715087890625,545.6259765625,187.040771484375,246.5775604248047,136.77931213378906,144.28048706054688,188239600.0,240611200.0,59057484.0,56966688.0,2917741568.0,1162336000.0,263317664.0,383351136.0,180620720.0,125523352.0,33548902.0,15599576.0,5536310.0,8229366.0,1708958.375,3660615.75,2897610.25,664509.1875,761853.9375,1331158.0,2753683.75,1162705.875,580220.4375,275342.4375
2000-07-01,81.2,82.4,80.4,77.3,77.9,81.4,79.5,0,1,0,0,30,85.65509796142578,107.88883972167967,88.10096740722656,92.26712799072266,2670.142333984375,2492.84814453125,822.2319946289062,545.6259765625,187.040771484375,273.3067626953125,138.78323364257812,142.9780731201172,166032224.0,240611200.0,62861116.0,80399424.0,2917741568.0,1184200320.0,263317664.0,289046080.0,180620720.0,131566648.0,33548902.0,15247865.0,5536310.0,8229366.0,1708958.375,3660615.75,2897610.25,664509.1875,1048644.0,1533881.625,2753683.75,1162705.875,573325.9375,275342.4375
2000-10-01,81.1,81.2,82.4,80.4,77.3,81.80000000000001,80.325,0,0,1,0,31,85.65509796142578,107.88883972167967,88.10096740722656,114.85498809814452,2670.142333984375,2588.6806640625,998.146240234375,530.955810546875,187.040771484375,272.6827087402344,149.2931671142578,136.93948364257812,190525344.0,240611200.0,66982356.0,55573720.0,2917741568.0,1280707840.0,263317664.0,287533120.0,180620720.0,109035608.0,33548902.0,13989553.0,5536310.0,8229366.0,1708958.375,3660615.75,2897610.25,664509.1875,801367.5625,1200705.125,2753683.75,1162705.875,620449.625,275342.4375
2001-01-01,83.6,81.1,81.2,82.4,80.4,81.15,81.275,0,0,0,0,32,85.65509796142578,107.88883972167967,88.10096740722656,89.3550033569336,2670.142333984375,2635.7783203125,1224.297607421875,509.6743469238281,187.040771484375,271.0597229003906,148.53848266601562,139.21339416503906,210960656.0,240611200.0,63806452.0,57792904.0,2917741568.0,1189769344.0,263317664.0,367873056.0,180620720.0,112125768.0,33548902.0,9917320.0,5536310.0,8229366.0,1708958.375,3660615.75,2897610.25,664509.1875,480592.4375,1150678.75,2753683.75,1162705.875,637946.0625,275342.4375
2001-04-01,83.0,83.6,81.1,81.2,82.4,82.35,82.075,1,0,0,0,33,85.65509796142578,107.88883972167967,88.10096740722656,92.26712799072266,2670.142333984375,2541.912841796875,1186.383056640625,502.78619384765625,187.040771484375,246.5775604248047,136.77931213378906,144.28048706054688,228886368.0,240611200.0,54471384.0,82121768.0,2917741568.0,1162336000.0,263317664.0,305416160.0,180620720.0,125523352.0,33548902.0,9917320.0,5536310.0,8229366.0,1708958.375,3660615.75,2897610.25,664509.1875,625828.875,1349707.75,2753683.75,1162705.875,602648.3125,275342.4375
2001-07-01,80.1,83.0,83.6,81.1,81.2,83.3,82.225,0,1,0,0,34,85.65509796142578,107.88883972167967,88.10096740722656,114.85498809814452,2670.142333984375,2516.875,934.015869140625,524.0676879882812,187.040771484375,273.3067626953125,138.78323364257812,142.9780731201172,235466784.0,240611200.0,49601132.0,56966688.0,2917741568.0,1184200320.0,263317664.0,287533120.0,180620720.0,131566648.0,33548902.0,10192908.0,5536310.0,8229366.0,1708958.375,3660615.75,2897610.25,664509.1875,628782.6875,1523386.5,2753683.75,1162705.875,580220.4375,275342.4375
2001-10-01,79.0,80.1,83.0,83.6,81.1,81.55,81.94999999999999,0,0,1,0,35,85.65509796142578,107.88883972167967,88.10096740722656,89.3550033569336,2670.142333984375,2598.38916015625,852.1156616210938,545.6259765625,187.040771484375,272.6827087402344,149.2931671142578,136.93948364257812,225103472.0,240611200.0,46673568.0,82121768.0,2917741568.0,1280707840.0,263317664.0,353192832.0,180620720.0,109035608.0,33548902.0,11464888.0,5536310.0,8229366.0,1708958.375,3660615.75,2897610.25,664509.1875,912941.0,1188439.0,2753683.75,1162705.875,573325.9375,275342.4375
2002-01-01,79.8,79.0,80.1,83.0,83.6,79.55,81.425,0,0,0,0,36,85.65509796142578,107.88883972167967,88.10096740722656,92.26712799072266,2670.142333984375,2551.052734375,862.4395751953125,545.6259765625,187.040771484375,271.0597229003906,148.53848266601562,139.21339416503906,188239600.0,240611200.0,59057484.0,63009664.0,2917741568.0,1189769344.0,263317664.0,323981920.0,180620720.0,112125768.0,33548902.0,11830487.0,5536310.0,8229366.0,1708958.375,3660615.75,2897610.25,664509.1875,761853.9375,1150678.75,2753683.75,1162705.875,607192.625,275342.4375
2002-04-01,81.8,79.8,79.0,80.1,83.0,79.4,80.475,1,0,0,0,37,85.65509796142578,107.88883972167967,88.10096740722656,114.85498809814452,2670.142333984375,2425.1650390625,1079.5399169921875,530.955810546875,187.040771484375,246.5775604248047,136.77931213378906,144.28048706054688,166032224.0,240611200.0,63201356.0,58789100.0,2917741568.0,1162336000.0,263317664.0,284873120.0,180620720.0,125523352.0,33548902.0,12683284.0,5536310.0,8229366.0,1708958.375,3660615.75,2897610.25,664509.1875,1048644.0,1331158.0,2753683.75,1162705.875,637946.0625,275342.4375
2002-07-01,79.9,81.8,79.8,79.0,80.1,80.8,80.175,0,1,0,0,38,85.65509796142578,107.88883972167967,88.10096740722656,89.3550033569336,2670.142333984375,2541.912841796875,1227.31494140625,509.6743469238281,187.040771484375,273.3067626953125,138.78323364257812,142.9780731201172,190525344.0,240611200.0,66195344.0,88647400.0,2917741568.0,1184200320.0,263317664.0,353192832.0,180620720.0,131566648.0,33548902.0,15255034.0,5536310.0,8229366.0,1708958.375,3660615.75,2897610.25,664509.1875,801367.5625,1533881.625,2753683.75,1162705.875,602648.3125,275342.4375
2002-10-01,80.7,79.9,81.8,79.8,79.0,80.85,80.125,0,0,1,0,39,85.65509796142578,107.88883972167967,88.10096740722656,92.26712799072266,2670.142333984375,2566.25146484375,1047.62841796875,502.78619384765625,187.040771484375,272.6827087402344,149.2931671142578,136.93948364257812,210960656.0,240611200.0,63806452.0,57962884.0,2917741568.0,1280707840.0,263317664.0,383351136.0,180620720.0,109035608.0,33548902.0,15599576.0,5536310.0,8229366.0,1708958.375,3660615.75,2897610.25,664509.1875,480592.4375,1200705.125,2753683.75,1162705.875,580220.4375,275342.4375
2003-01-01,82.8,80.7,79.9,81.8,79.8,80.30000000000001,80.55,0,0,0,0,40,85.65509796142578,107.88883972167967,88.10096740722656,114.85498809814452,2670.142333984375,2596.77490234375,913.0993041992188,524.0676879882812,187.040771484375,271.0597229003906,148.53848266601562,139.21339416503906,228886368.0,240611200.0,58336604.0,85598880.0,2917741568.0,1189769344.0,263317664.0,289046080.0,180620720.0,112125768.0,33548902.0,15247865.0,5536310.0,8229366.0,1708958.375,3660615.75,2897610.25,664509.1875,625828.875,1150678.75,2753683.75,1162705.875,573325.9375,275342.4375
2003-04-01,82.5,82.8,80.7,79.9,81.8,81.75,81.3,1,0,0,0,41,85.65509796142578,107.88883972167967,88.10096740722656,89.3550033569336,2670.142333984375,2521.8388671875,861.9093627929688,545.6259765625,187.040771484375,246.5775604248047,136.77931213378906,144.28048706054688,235466784.0,240611200.0,51015276.0,82305592.0,2917741568.0,1162336000.0,263317664.0,287533120.0,180620720.0,125523352.0,33548902.0,13989553.0,5536310.0,8229366.0,1708958.375,3660615.75,2897610.25,664509.1875,628782.6875,1349707.75,2753683.75,1162705.875,620449.625,275342.4375
2003-07-01,79.6,82.5,82.8,80.7,79.9,82.65,81.475,0,1,0,0,42,85.65509796142578,107.88883972167967,88.10096740722656,92.26712799072266,2670.142333984375,2523.91455078125,928.6209106445312,545.6259765625,187.040771484375,273.3067626953125,138.78323364257812,142.9780731201172,225103472.0,240611200.0,46673568.0,56966688.0,2917741568.0,1184200320.0,263317664.0,367873056.0,180620720.0,131566648.0,33548902.0,9917320.0,5536310.0,8229366.0,1708958.375,3660615.75,2897610.25,664509.1875,912941.0,1523386.5,2753683.75,1162705.875,637946.0625,275342.4375
2003-10-01,81.4,79.6,82.5,82.8,80.7,81.05,81.4,0,0,1,0,43,85.65509796142578,107.88883972167967,88.10096740722656,114.85498809814452,2670.142333984375,2510.69140625,1195.890380859375,530.955810546875,187.040771484375,272.6827087402344,149.2931671142578,136.93948364257812,188239600.0,240611200.0,59057484.0,80399424.0,2917741568.0,1280707840.0,263317664.0,305416160.0,180620720.0,109035608.0,33548902.0,9917320.0,5536310.0,8229366.0,1708958.375,3660615.75,2897610.25,664509.1875,761853.9375,1188439.0,2753683.75,1162705.875,602648.3125,275342.4375
2004-01-01,85.0,81.4,79.6,82.5,82.8,80.5,81.575,0,0,0,0,44,85.65509796142578,107.88883972167967,88.10096740722656,89.3550033569336,2670.142333984375,2571.240234375,1171.6842041015625,509.6743469238281,187.040771484375,271.0597229003906,148.53848266601562,139.21339416503906,166032224.0,240611200.0,62861116.0,55573720.0,2917741568.0,1189769344.0,263317664.0,287533120.0,180620720.0,112125768.0,33548902.0,10192908.0,5536310.0,8229366.0,1708958.375,3660615.75,2897610.25,664509.1875,1048644.0,1150678.75,2753683.75,1162705.875,580220.4375,275342.4375
2004-04-01,86.4,85.0,81.4,79.6,82.5,83.2,82.125,1,0,0,0,45,85.65509796142578,107.88883972167967,88.10096740722656,92.26712799072266,2670.142333984375,2542.135009765625,1008.1959838867188,502.78619384765625,187.040771484375,246.5775604248047,136.77931213378906,144.28048706054688,190525344.0,240611200.0,66982356.0,57792904.0,2917741568.0,1162336000.0,263317664.0,353192832.0,180620720.0,125523352.0,33548902.0,11464888.0,5536310.0,8229366.0,1708958.375,3660615.75,2897610.25,664509.1875,801367.5625,1331158.0,2753683.75,1162705.875,573325.9375,275342.4375
2004-07-01,83.7,86.4,85.0,81.4,79.6,85.7,83.1,0,1,0,0,46,85.65509796142578,107.88883972167967,88.10096740722656,114.85498809814452,2670.142333984375,2491.177001953125,859.715087890625,524.0676879882812,187.040771484375,273.3067626953125,138.78323364257812,142.9780731201172,210960656.0,240611200.0,63806452.0,82121768.0,2917741568.0,1184200320.0,263317664.0,323981920.0,180620720.0,131566648.0,33548902.0,11830487.0,5536310.0,8229366.0,1708958.375,3660615.75,2897610.25,664509.1875,480592.4375,1533881.625,2753683.75,1162705.875,607192.625,275342.4375
2004-10-01,86.4,83.7,86.4,85.0,81.4,85.05000000000001,84.125,0,0,1,0,47,85.65509796142578,107.88883972167967,88.10096740722656,89.3550033569336,2670.142333984375,2536.7080078125,849.0236206054688,545.6259765625,187.040771484375,272.6827087402344,149.2931671142578,136.93948364257812,228886368.0,240611200.0,54471384.0,56966688.0,2917741568.0,1280707840.0,263317664.0,284873120.0,180620720.0,109035608.0,33548902.0,12683284.0,5536310.0,8229366.0,1708958.375,3660615.75,2897610.25,664509.1875,625828.875,1200705.125,2753683.75,1162705.875,637946.0625,275342.4375
2005-01-01,88.4,86.4,83.7,86.4,85.0,85.05000000000001,85.375,0,0,0,0,48,85.65509796142578,107.88883972167967,88.10096740722656,92.26712799072266,2670.142333984375,2543.127685546875,961.3511962890624,545.6259765625,187.040771484375,271.0597229003906,148.53848266601562,139.21339416503906,235466784.0,240611200.0,49601132.0,82121768.0,2917741568.0,1189769344.0,263317664.0,353192832.0,180620720.0,112125768.0,33548902.0,15255034.0,5536310.0,8229366.0,1708958.375,3660615.75,2897610.25,664509.1875,628782.6875,1150678.75,2753683.75,1162705.875,602648.3125,275342.4375
